764156	Nautica - Swim Trunks - 764156	33	90	Customer 1025817	1248
776432	John Hardy - Earrings - 776432	33	79	Customer 1020592	1229
576768	Elyse Walker - Dresses - 576768	33	94	Customer 1022586	1228
754985	Puma - Sweaters - 754985	33	88	Customer 10264172	1221
775502	Marc Jacobs - Mini Skirts - 775502	33	82	Customer 1038293	1251
769469	Kenneth Cole - Suit Trousers - 769469	33	83	Customer 1066573	1582
767438	Michael Kors - Mini Skirts - 767438	33	81	Customer 10471102	1232
761315	Calvin Klein - Sunglasses - 761315	33	87	Customer 1022586	1228
777812	Just Beachin - Bikinis - 777812	33	88	Customer 1066573	1582
769655	DKNY - Sweaters - 769655	33	95	Customer 10471102	1232
774998	Valentino - Earrings - 774998	33	85	Customer 1066573	1582
776111	Burberry - Watches - 776111	33	94	Customer 10471102	1232
767957	Burberry - Shirts & Blouses - 767957	33	81	Customer 1066573	1582
763886	Alfani - Briefs - 763886	33	78	Customer 1038293	1251
759794	Burberry - Watches - 759794	33	87	Customer 1025817	1248
756755	Saucony - Tennis Shoes - 756755	32	92	Customer 1025586	1588
765110	Adrienne Landau - Hats - 765110	32	89	Customer 1066573	1582
778574	Jimmy Choo - Designer Pumps - 778574	32	79	Customer 1066573	1582
762287	Under Armour - Tennis Shoes - 762287	32	82	Customer 1020592	1229
762422	Hermes - Scarves - 762422	32	78	Customer 1022607	1583
754229	Tory Burch - Skirts - 754229	32	87	Customer 1026139	1587
757481	Lacoste - Casual Shirts - 757481	32	83	Customer 10264172	1221
766829	Michael Kors - Full - 766829	32	76	Customer 1020592	1229
756653	Asics - Tennis Shoes - 756653	32	87	Customer 1026139	1587
775136	Karl Lagerfeld - Watches - 775136	32	86	Customer 1025817	1248
775178	Nautica - Maxi Dress - 775178	31	81	Customer 1066573	1582
759917	Converse - Tennis Shoes - 759917	31	77	Customer 1066573	1582
761984	Michael Kors - Dress Pants - 761984	31	104	Customer 1038293	1251
774353	DKNY - Suit Trousers - 774353	31	79	Customer 1025817	1248
764171	Fendi - Briefcases - 764171	31	75	Customer 1022607	1583
768296	Kenneth Cole - Leather Jackets - 768296	31	76	Customer 1066573	1582
753995	Under Armour - Sweaters - 753995	31	76	Customer 10264172	1221
753986	Furla - Bags & Purses - 753986	31	81	Customer 1066573	1582
770372	Inc - Designer Pumps - 770372	31	70	Customer 1038293	1251
758096	Guess - V-Neck - 758096	31	74	Customer 1066573	1582
757094	Nautica - Scarves - 757094	31	76	Customer 1066573	1582
762362	Prada - Sunglasses - 762362	31	86	Customer 1026139	1587
776933	Gucci - Straight - 776933	31	80	Customer 1022607	1583
756491	Kenneth Cole - Polos - 756491	31	77	Customer 1066573	1582
765758	Gossard - Shapewear - 765758	31	86	Customer 1025817	1248
760757	Salvatore Ferragamo - Watches - 760757	31	90	Customer 1038293	1251
760772	Cole Haan - Tennis Shoes - 760772	31	91	Customer 10264172	1221
758783	Diesel - V-Neck - 758783	31	73	Customer 1033396	1251
760091	Kiton - Coats - 760091	30	86	Customer 1026139	1587
762143	Papi - Boxers - 762143	30	82	Customer 1038293	1251
757031	Belstaff - Coats - 757031	30	73	Customer 1060940	1217
771404	Diesel - Bikinis - 771404	30	75	Customer 1033396	1251
772457	Nautica - Shirts & Blouses - 772457	30	85	Customer 1026139	1587
772547	Inc - Swimsuits - 772547	30	70	Customer 1020592	1229
763346	Univibe - Swim Trunks - 763346	30	86	Customer 10264172	1221
760274	Tom Ford - Bags - 760274	30	73	Customer 1050658	1228
777728	Fossil - Clutches - 777728	30	72	Customer 1020592	1229
768533	Ralph Lauren - Party - 768533	30	86	Customer 1038293	1251
755315	Marc Jacobs - Dress - 755315	30	78	Customer 1033396	1251
765593	Tommy Hilfiger - Denim Shorts - 765593	30	95	Customer 1038293	1251
760544	John Varvatos - Coats - 760544	30	74	Customer 1020592	1229
771887	Karen Kane - Socks - 771887	30	75	Customer 10264172	1221
778031	Theory - Cardigans - 778031	30	77	Customer 1060940	1217
774965	Rag & Bone - Bootcut - 774965	30	75	Customer 1050658	1228
762764	Calvin Klein - Blazers - 762764	30	70	Customer 1038293	1251
760727	Tommy Hilfiger - Boxers - 760727	30	78	Customer 10264172	1221
758750	Emporio Armani - Briefs - 758750	30	86	Customer 1038293	1251
768983	Kenneth Cole - T-Shirts & Vests - 768983	30	90	Customer 1038293	1251
775190	Diesel - Bootcut - 775190	29	69	Customer 1033396	1251
759998	Gucci - Watches - 759998	29	80	Customer 10264172	1221
771374	Ralph Lauren - Designer - 771374	29	73	Customer 1050658	1228
771560	DKNY - Skinny - 771560	29	80	Customer 1033396	1251
772583	Steve Madden - T-Shirts & Vests - 772583	29	74	Customer 10264172	1221
771569	Mulberry - Shoulder Bags - 771569	29	70	Customer 1033396	1251
754220	Hugo Boss - Sweaters - 754220	29	81	Customer 10264172	1221
774827	Michael Kors - Belts - 774827	29	77	Customer 1033396	1251
768758	Steve Madden - Jumpsuits - 768758	29	66	Customer 1033396	1251
769886	De Beers - Necklaces - 769886	29	80	Customer 1026139	1587
758663	Armani - Coats - 758663	29	71	Customer 1033396	1251
773048	Prada - Heels - 773048	29	81	Customer 10264172	1221
761804	Speedo - Swim Trunks - 761804	29	75	Customer 1033396	1251
763373	Hermes - Gloves - 763373	28	67	Customer 1020592	1229
766526	Tory Burch - Crop - 766526	28	69	Customer 1050658	1228
765545	Guess - Evening Tops - 765545	28	68	Customer 1022607	1583
766625	Marc Jacobs - Pencil Skirts - 766625	28	78	Customer 1033396	1251
755600	Izod - Blazers - 755600	28	69	Customer 1033396	1251
754748	Calvin Klein - Bags & Purses - 754748	27	69	Customer 10264172	1221
769133	Via Spiga - Crop - 769133	27	69	Customer 10264172	1221
762020	Inc - Wallets - 762020	27	69	Customer 1050658	1228
770474	Paige - Designer - 770474	27	72	Customer 1050658	1228
766865	Vera Wang - Designer Pumps - 766865	27	66	Customer 1022607	1583
765965	Belstaff - Designer Pumps - 765965	26	69	Customer 10264172	1221
766202	Tahari - Pencil Skirts - 766202	26	66	Customer 1050658	1228
772502	Ralph Lauren - Bootcut - 772502	26	67	Customer 1033396	1251
754295	Tahari - Dresses - 754295	26	70	Customer 1033396	1251
770006	Frye - Designer Pumps - 770006	26	67	Customer 10264172	1221
763877	Calvin Klein - Cardigans - 763877	26	67	Customer 10264172	1221
769301	Ralph Lauren - Rings - 769301	25	68	Customer 1033396	1251
769829	BCBG - Suit Trousers - 769829	24	81	Customer 1026672	1233
763964	Hurley - Scarves - 763964	23	66	Customer 1026672	1233
759008	Ralph Lauren - Belts - 759008	23	71	Customer 1026672	1233
778640	Louis Vitton - Shoulder Bags - 778640	23	58	Customer 1026672	1233
762260	Michael Kors - Sunglasses - 762260	23	69	Customer 1026672	1233
774587	Tahari - Sweaters - 774587	23	62	Customer 1026672	1233
768524	Nike - Bikinis - 768524	23	74	Customer 1026672	1233
776708	Nautica - Skinny - 776708	23	61	Customer 1026672	1233
764225	Belstaff - V-Neck - 764225	22	59	Customer 1026672	1233
764231	Alexander Mcqueen - Long Sleeve - 764231	22	66	Customer 1026672	1233
761231	Ralph Lauren - Wallets - 761231	22	60	Customer 1026672	1233
764288	Hugo Boss - Boxers - 764288	22	58	Customer 1026672	1233
761237	Lucky Brand - T-Shirts - 761237	22	55	Customer 1026672	1233
753839	Kate Spade - Sweaters - 753839	21	53	Customer 1026672	1233
772280	Diesel - Skinny - 772280	21	56	Customer 1026672	1233
754154	Banana Republic - Sweaters - 754154	21	60	Customer 1026672	1233
765851	Cartier - Bracelets - 765851	21	51	Customer 1026672	1233
773762	Paige - Bootcut - 773762	20	54	Customer 1026672	1233
